ID,CustomerID,BedID,StartDate,EndDate,CheckoutDate,Status,IsRenewal,ContractLength
HD1108,KH023053,THT044,2024-08-15,2025-08-15,,Ongoing,False,365
HD1097,KH023057,THT032,2024-06-15,2025-03-15,,Overdue,False,273
HD1102,KH023058,THT041,2024-07-15,2025-03-15,,Overdue,False,243
HD1104,KH023059,THT042,2024-06-30,2024-08-31,,Overdue,True,62
HD1105,KH023059,THT042,2024-08-31,2025-02-28,,Overdue,False,181
HD1200,KH023079,LHP082,2024-06-15,2024-09-15,,Overdue,False,92
HD1181,KH023080,LHP061,2024-03-01,2024-12-01,,Overdue,False,275
HD1184,KH023081,LHP062,2024-12-05,2025-06-05,,Ongoing,False,182
HD1204,KH023082,LHP083,2024-07-20,2024-11-20,2024-11-20,Completed,False,123
HD1185,KH023083,LHP063,2023-08-31,2024-02-28,2024-01-15,Terminated Early,False,181
HD1208,KH023084,LHP084,2024-09-05,2024-12-05,2024-11-20,Terminated Early,False,91
HD1188,KH023085,LHP064,2024-05-01,2024-09-01,,Overdue,False,123
HD1187,KH023085,LHP064,2024-11-30,2025-04-30,2025-05-01,Terminated Late,False,151
HD1164,KH023086,LHP041,2025-03-10,2025-06-10,2026-05-10,Terminated Late,False,92
HD1166,KH023087,LHP042,2024-10-15,2025-02-15,,Overdue,False,123
HD1201,KH023088,LHP082,2025-02-25,2025-08-25,,Ongoing,False,181
HD1202,KH023089,LHP083,2023-12-10,2024-04-10,2024-04-10,Completed,False,122
HD1205,KH023089,LHP083,2024-12-01,2025-05-31,,Ongoing,False,181
HD1174,KH023090,LHP053,2024-02-01,2024-06-01,,Overdue,False,121
HD1178,KH023091,LHP054,2023-10-01,2024-03-01,2024-02-26,Terminated Early,False,152
HD1167,KH023092,LHP043,2023-01-11,2024-04-01,2024-02-20,Terminated Early,False,446
HD1206,KH023093,LHP084,2023-05-01,2024-05-01,2024-05-01,Completed,False,366
HD1175,KH023094,LHP053,2024-07-01,2024-09-01,2024-09-01,Completed,False,62
HD1177,KH023094,LHP053,2025-01-15,2025-07-15,,Ongoing,False,181
HD1179,KH023095,LHP054,2024-05-15,2024-08-15,2024-08-15,Completed,False,92
HD1191,KH023096,LHP072,2023-11-01,2024-11-01,2024-10-31,Terminated Early,False,366
HD1193,KH023097,LHP073,2023-05-31,2024-05-31,2024-02-15,Terminated Early,False,366
HD1169,KH023098,LHP044,2023-08-31,2024-08-31,,Overdue,True,366
HD1170,KH023098,LHP044,2024-08-31,2025-08-31,,Ongoing,False,365
HD1152,KH023099,LHP014,2023-10-30,2024-04-30,2024-02-27,Terminated Early,False,183
HD1156,KH023100,LHP031,2024-03-01,2024-09-01,2024-09-01,Completed,False,184
HD1158,KH023101,LHP032,2024-06-15,2024-09-15,2024-09-15,Completed,False,92
HD1081,KH023101,THT022,2025-03-01,2025-09-01,,Ongoing,False,184
HD1182,KH023102,LHP062,2023-05-01,2024-05-01,,Overdue,False,366
HD1183,KH023102,LHP062,2024-06-02,2024-12-02,,Overdue,False,183
HD1186,KH023103,LHP063,2024-06-30,2025-01-31,2025-01-31,Completed,True,215
HD1110,KH023103,THT045,2024-07-31,2024-11-30,,Overdue,False,122
HD1189,KH023104,LHP064,2024-09-15,2025-03-15,,Overdue,False,181
HD1203,KH023105,LHP083,2024-04-15,2024-07-15,2024-07-15,Completed,False,91
HD1207,KH023106,LHP084,2024-05-10,2024-08-10,2024-08-10,Completed,False,92
HD1000,KH023150,LVV011,2024-04-01,2024-07-01,2024-06-30,Terminated Early,False,91
HD1001,KH023155,LVV012,2023-12-30,2024-04-30,,Overdue,True,122
HD1002,KH023155,LVV012,2024-05-01,2024-12-01,2024-11-30,Terminated Early,False,214
HD1005,KH023161,LVV014,2024-02-01,2024-04-01,,Overdue,True,60
HD1006,KH023161,LVV014,2024-04-02,2025-01-02,,Overdue,False,275
HD1007,KH023169,LVV015,2023-08-31,2024-08-31,2024-07-15,Terminated Early,False,366
HD1018,KH023177,LVV024,2024-05-01,2024-08-01,2024-08-05,Terminated Late,False,92
HD1013,KH023181,LVV021,2023-12-31,2024-12-31,,Overdue,True,366
HD1014,KH023181,LVV021,2025-01-01,2025-07-01,,Ongoing,False,181
HD1015,KH023188,LVV022,2024-05-01,2024-08-31,,Overdue,True,122
HD1016,KH023188,LVV022,2024-09-01,2025-09-01,,Ongoing,False,365
HD1017,KH023192,LVV023,2024-05-31,2024-12-31,,Overdue,False,214
HD1021,KH023198,LVV026,2023-03-02,2024-03-02,,Overdue,True,366
HD1022,KH023198,LVV026,2024-03-03,2025-03-03,,Overdue,False,365
HD1023,KH023207,LVV027,2024-05-02,2025-05-02,,Ongoing,False,365
HD1030,KH023215,LVV034,2023-04-01,2024-04-01,,Overdue,True,366
HD1031,KH023215,LVV034,2024-04-02,2025-04-02,,Ongoing,False,365
HD1032,KH023216,LVV035,2024-03-01,2025-03-01,,Overdue,False,365
HD1026,KH023217,LVV032,2023-12-01,2024-08-01,2025-08-01,Terminated Late,False,244
HD1034,KH023218,LVV037,2024-07-02,2024-10-02,2024-10-02,Completed,False,92
HD1037,KH023223,LVV042,2024-03-31,2024-09-30,2024-09-28,Terminated Early,False,183
HD1039,KH023231,LVV044,2024-12-30,2025-03-31,,Ongoing,False,91
HD1020,KH023237,LVV025,2024-06-01,2024-08-01,2024-08-01,Completed,False,61
HD1042,KH023239,LVV046,2024-06-20,2025-04-20,,Ongoing,False,304
HD1024,KH023242,LVV028,2024-11-01,2025-04-01,,Ongoing,False,151
HD1290,KH023601,THT025,2023-10-01,2024-04-01,2024-04-01,Completed,False,183
HD1147,KH023773,LHP000,2023-10-01,2028-10-01,,Ongoing,False,1827
HD1153,KH023777,LHP014,2024-08-15,2025-01-15,,Overdue,False,153
HD1151,KH023779,LHP013,2024-06-01,2024-12-01,,Overdue,False,183
HD1154,KH023786,LHP020,2023-09-20,2024-09-20,,Overdue,True,366
HD1155,KH023786,LHP020,2024-09-20,2025-09-20,,Ongoing,False,365
HD1162,KH023801,LHP034,2024-09-01,2024-12-01,2024-10-15,Terminated Early,False,91
HD1168,KH023817,LHP043,2024-08-01,2025-02-01,,Overdue,False,184
HD1176,KH023827,LHP053,2024-09-02,2024-12-02,,Overdue,False,91
HD1148,KH023849,LHP011,2023-12-31,2024-05-31,,Overdue,True,152
HD1149,KH023849,LHP011,2024-06-01,2025-02-01,,Overdue,False,245
HD1094,KH024375,THT028,2024-06-01,2025-01-01,,Overdue,False,214
HD1040,KH027146,LVV045,2024-07-01,2024-08-01,,Overdue,True,31
HD1041,KH027146,LVV045,2024-08-02,2025-08-02,,Ongoing,False,365
HD1291,KH029103,THT045,2024-07-01,2025-01-01,,Overdue,False,184
HD1027,KH032430,LVV033,2024-04-01,2024-07-01,2024-07-02,Terminated Late,True,91
HD1029,KH032430,LVV032,2024-07-02,2024-10-02,,Overdue,False,92
HD1288,KH035643,CXDT058,2024-04-15,2025-01-15,2024-11-15,Terminated Early,False,275
HD1033,KH036219,LVV036,2024-02-15,2025-02-15,,Overdue,False,366
HD1146,KH037359,THT074,2024-08-15,2025-08-15,,Ongoing,False,365
HD1257,KH037361,CXDT021,2023-07-15,2024-07-15,,Overdue,True,366
HD1258,KH037361,CXDT021,2024-07-15,2025-07-15,,Ongoing,False,365
HD1116,KH037397,THT052,2024-07-01,2024-10-01,,Overdue,False,92
HD1259,KH037923,CXDT022,2024-06-01,2024-12-01,,Overdue,True,183
HD1260,KH037923,CXDT022,2024-12-01,2025-12-01,,Ongoing,False,365
HD1150,KH038003,LHP012,2023-11-15,2024-05-15,,Overdue,False,182
HD1100,KH038205,THT034,2024-08-25,2025-02-25,2025-01-30,Terminated Early,False,184
HD1062,KH039654,THT012,2024-08-01,2025-02-01,,Overdue,False,184
HD1123,KH041366,THT054,2024-06-01,2024-09-01,2024-08-21,Terminated Early,False,92
HD1003,KH041420,LVV013,2023-05-01,2024-05-01,,Overdue,True,366
HD1004,KH041420,LVV013,2024-05-02,2025-05-02,,Ongoing,False,365
HD1025,KH041827,LVV031,2024-03-01,2024-06-01,2024-05-30,Terminated Early,False,92
HD1044,KH041827,LVV048,2024-08-01,2025-08-01,,Ongoing,False,365
HD1126,KH041857,THT055,2024-09-01,2024-12-01,,Overdue,False,91
HD1064,KH042454,THT013,2024-07-01,2024-09-01,,Overdue,True,62
HD1065,KH042454,THT013,2024-09-02,2025-09-02,,Ongoing,False,365
HD1160,KH043249,LHP033,2024-01-20,2024-07-20,2024-07-10,Terminated Early,True,182
HD1161,KH043249,LHP033,2024-07-20,2025-07-20,,Ongoing,False,365
HD1223,KH043337,KHE020,2024-09-15,2025-04-15,,Ongoing,False,212
HD1095,KH043536,THT031,2024-08-15,2024-11-15,2024-11-20,Terminated Late,False,92
HD1194,KH043559,LHP073,2024-06-15,2024-09-15,,Overdue,True,92
HD1195,KH043559,LHP073,2024-10-01,2025-03-01,,Overdue,False,151
HD1036,KH043668,LVV041,2024-05-15,2024-12-15,2024-12-20,Terminated Late,False,214
HD1270,KH044280,CXDT041,2024-11-15,2025-05-15,,Ongoing,False,181
HD1157,KH044467,LHP031,2024-10-15,2025-04-15,,Ongoing,False,182
HD1219,KH044516,KHE010,2024-10-25,2025-10-25,,Ongoing,False,365
HD1077,KH044767,THT021,2024-07-15,2024-12-15,,Overdue,True,153
HD1078,KH044767,THT021,2024-12-16,2025-12-16,,Ongoing,False,365
HD1080,KH044768,THT022,2024-05-31,2024-11-30,2024-10-01,Terminated Early,False,183
HD1296,KH044769,THT055,2024-08-25,2024-11-25,2024-11-25,Completed,False,92
HD1127,KH044769,THT055,2025-02-25,2025-08-25,,Ongoing,False,181
HD1224,KH044829,KHE020,2024-09-15,2025-04-15,,Ongoing,False,212
HD1225,KH044831,KHE020,2024-09-15,2025-04-15,,Ongoing,False,212
HD1240,KH044832,KHE060,2024-06-15,2024-12-15,2024-12-14,Terminated Early,False,183
HD1213,KH044852,KHEMB0,2025-01-15,2025-07-15,,Ongoing,False,181
HD1241,KH044853,KHE071,2023-12-31,2024-05-31,2024-05-31,Completed,False,152
HD1245,KH044854,KHE072,2023-05-31,2024-05-31,2024-05-31,Completed,False,366
HD1218,KH044856,KHE010,2024-10-25,2025-10-25,,Ongoing,False,365
HD1253,KH044862,KHE080,2023-12-01,2024-12-01,2024-12-01,Completed,False,366
HD1214,KH044863,KHE010,2023-05-01,2024-05-01,,Overdue,False,366
HD1216,KH044863,KHE010,2024-06-01,2024-09-01,2024-09-01,Completed,False,92
HD1215,KH044864,KHE010,2023-05-01,2024-05-01,,Overdue,False,366
HD1217,KH044864,KHE010,2024-06-01,2024-09-01,2024-09-01,Completed,False,92
HD1230,KH044865,KHE050,2024-03-01,2024-06-01,,Overdue,True,92
HD1232,KH044865,KHE050,2024-06-01,2024-09-01,2024-09-01,Completed,False,92
HD1231,KH044866,KHE050,2024-03-01,2024-06-01,,Overdue,True,92
HD1233,KH044866,KHE050,2024-06-01,2024-09-01,2024-09-01,Completed,False,92
HD1293,KH044867,KHE073,2025-02-20,2025-08-20,,Ongoing,False,181
HD1244,KH044868,KHE071,2025-01-15,2025-07-15,,Ongoing,False,181
HD1275,KH044869,CXDT052,2024-03-01,2024-09-01,2024-09-01,Completed,False,184
HD1267,KH044870,CXDT026,2024-08-15,2025-02-15,,Overdue,True,184
HD1243,KH044870,KHE071,2024-09-01,2024-12-01,2024-12-01,Completed,False,91
HD1272,KH044871,CXDT043,2024-12-01,2025-04-01,2025-03-15,Terminated Early,False,121
HD1287,KH044872,CXDT057,2024-09-01,2025-03-01,,Overdue,False,181
HD1229,KH044873,KHE040,2024-03-15,2024-08-15,2024-07-24,Terminated Early,False,153
HD1269,KH044874,CXDT041,2024-03-01,2024-06-01,2024-06-01,Completed,False,92
HD1255,KH044875,KHE080,2025-01-15,2025-07-15,,Ongoing,False,181
HD1277,KH044876,CXDT053,2024-05-15,2025-05-15,,Ongoing,False,365
HD1254,KH044877,KHE080,2023-12-01,2024-12-01,2024-12-01,Completed,False,366
HD1220,KH044878,KHE010,2024-10-25,2025-10-25,,Ongoing,False,365
HD1250,KH044879,KHE074,2024-09-01,2025-09-01,,Ongoing,False,365
HD1209,KH044880,KHEMB0,2024-06-01,2024-12-01,2024-12-01,Completed,False,183
HD1228,KH044881,KHE040,2024-03-15,2024-08-15,2024-07-24,Terminated Early,False,153
HD1238,KH044882,KHE060,2024-06-15,2024-12-15,2024-12-14,Terminated Early,False,183
HD1239,KH044883,KHE060,2024-06-15,2024-12-15,2024-12-14,Terminated Early,False,183
HD1210,KH044884,KHEMB0,2024-06-01,2024-12-01,2024-12-01,Completed,False,183
HD1211,KH044885,KHEMB0,2024-06-01,2024-12-01,2024-12-01,Completed,False,183
HD1212,KH044886,KHEMB0,2024-06-01,2024-12-01,2024-12-01,Completed,False,183
HD1227,KH044992,KHE030,2024-02-20,2025-02-20,,Overdue,False,366
HD1173,KH045720,LHP052,2024-09-01,2025-04-01,,Ongoing,False,212
HD1282,KH045773,CXDT056,2024-03-01,2024-09-01,2024-09-01,Completed,True,184
HD1286,KH045773,CXDT057,2024-09-01,2024-12-01,,Overdue,False,91
HD1008,KH045900,LVV016,2024-08-31,2025-08-31,,Ongoing,False,365
HD1180,KH046054,LHP054,2024-11-20,2025-05-20,,Ongoing,False,181
HD1192,KH046874,LHP072,2024-11-05,2025-05-05,,Ongoing,False,181
HD1276,KH046953,CXDT052,2024-11-20,2025-05-20,,Ongoing,False,181
HD1163,KH047039,LHP041,2024-03-05,2024-12-05,2024-12-05,Completed,False,275
HD1294,KH047803,THT051,2025-06-01,2025-12-01,,Not started,False,183
HD1279,KH047932,CXDT054,2024-06-01,2024-09-01,2024-08-30,Terminated Early,False,92
HD1159,KH048285,LHP032,2024-11-30,2025-05-31,,Ongoing,False,182
HD1198,KH048287,LHP081,2024-06-01,2024-12-01,,Overdue,True,183
HD1199,KH048287,LHP081,2024-12-01,2025-05-31,,Ongoing,False,181
HD1045,KH049359,LVV050,2024-06-01,2024-12-01,,Overdue,True,183
HD1047,KH049359,LVV050,2024-12-02,2025-12-02,,Ongoing,False,365
HD1299,KH049516,KHE072,2024-09-01,2025-04-01,,Ongoing,False,212
HD1278,KH050469,CXDT054,2024-03-01,2024-06-01,2024-05-28,Terminated Early,False,92
HD1281,KH050469,CXDT055,2024-07-15,2024-11-15,,Overdue,False,123
HD1283,KH050739,CXDT056,2024-06-01,2024-12-01,,Overdue,True,183
HD1284,KH050739,CXDT055,2024-12-01,2025-12-01,,Ongoing,False,365
HD1165,KH051130,LHP042,2024-05-01,2024-10-01,2024-10-01,Completed,False,153
HD1256,KH051357,CXDT010,2024-06-01,2024-12-01,2024-12-01,Completed,False,183
HD1060,KH051633,THT011,2024-06-01,2024-09-01,,Overdue,False,92
HD1119,KH052172,THT053,2024-06-10,2024-08-10,2024-07-15,Terminated Early,False,61
HD1273,KH053005,CXDT044,2024-09-01,2024-12-01,2024-12-01,Completed,True,91
HD1280,KH053005,CXDT054,2024-12-01,2025-05-01,,Ongoing,False,151
HD1054,KH053633,THT003,2024-06-01,2024-09-01,,Overdue,True,92
HD1295,KH053633,THT003,2024-06-01,2024-09-01,,Overdue,False,92
HD1050,KH053816,THT001,2024-06-01,2024-09-01,2024-09-01,Completed,False,92
HD1171,KH053892,LHP044,2024-09-01,2024-12-01,,Overdue,False,91
HD1099,KH054164,THT033,2024-07-31,2025-03-31,,Ongoing,False,243
HD1172,KH054216,LHP051,2024-05-20,2025-05-20,,Ongoing,False,365
HD1274,KH054222,CXDT051,2024-03-01,2024-09-01,2024-07-20,Terminated Early,False,184
HD1261,KH054263,CXDT023,2023-10-15,2024-05-15,,Overdue,True,213
HD1262,KH054263,CXDT023,2024-05-15,2025-05-15,,Ongoing,False,365
HD1268,KH054562,CXDT030,2023-12-12,2024-12-12,,Overdue,False,366
HD1196,KH055368,LHP074,2023-06-15,2024-06-15,,Overdue,True,366
HD1197,KH055368,LHP074,2024-06-15,2025-06-15,,Ongoing,False,365
HD1112,KH055411,THT046,2024-06-20,2024-08-20,,Overdue,True,61
HD1113,KH055411,THT046,2024-09-01,2025-02-01,,Overdue,False,153
HD1263,KH055610,CXDT024,2023-11-01,2024-04-01,,Overdue,True,152
HD1264,KH055610,CXDT024,2024-04-01,2025-04-01,,Ongoing,False,365
HD1058,KH056282,THT004,2024-06-01,2024-09-01,,Overdue,False,92
HD1265,KH056324,CXDT025,2024-05-10,2025-05-10,,Ongoing,False,365
HD1271,KH057122,CXDT043,2024-06-01,2024-12-01,2024-12-01,Completed,False,183
HD1289,KH057122,CXDT058,2025-02-05,2025-08-05,,Ongoing,False,181
HD1190,KH060678,LHP071,2024-06-15,2025-06-15,,Ongoing,False,365
HD1046,KH067093,LVV050,2024-06-01,2024-12-01,,Overdue,True,183
HD1048,KH067093,LVV050,2024-12-02,2025-12-02,,Ongoing,False,365
HD1107,KH084769,THT043,2023-06-01,2024-06-01,,Overdue,False,366
HD1009,KH089001,LVV017,2024-06-01,2024-08-01,2024-07-01,Terminated Early,False,61
HD1028,KH089002,LVV033,2024-06-01,2024-09-01,2024-09-01,Completed,False,92
HD1035,KH089003,LVV038,2024-07-31,2025-07-31,,Ongoing,False,365
HD1043,KH089004,LVV047,2024-07-01,2025-02-01,,Overdue,False,215
HD1012,KH089005,LVV018,2024-09-01,2025-02-01,2024-11-20,Terminated Early,False,153
HD1297,KH089006,LVV037,2025-03-10,2025-09-10,,Ongoing,False,184
HD1010,KH089007,LVV018,2024-06-01,2024-08-01,2024-07-15,Terminated Early,False,61
HD1011,KH089008,LVV017,2024-08-01,2024-10-01,2025-09-15,Terminated Late,False,61
HD1019,KH089009,LVV024,2024-09-15,2024-12-15,2024-12-15,Completed,False,91
HD1038,KH089010,LVV043,2024-08-31,2025-02-21,2025-01-31,Terminated Early,False,174
HD1132,KH089011,THT061,2024-09-01,2025-05-01,2024-12-01,Terminated Early,False,242
HD1133,KH089012,THT062,2024-01-31,2024-05-31,,Overdue,True,121
HD1134,KH089012,THT062,2024-06-01,2024-12-01,2024-12-01,Completed,False,183
HD1136,KH089013,THT063,2024-06-30,2024-12-31,,Overdue,False,184
HD1138,KH089014,THT064,2024-03-01,2024-08-01,,Overdue,False,153
HD1285,KH089015,CXDT057,2024-02-15,2024-08-15,2024-08-15,Completed,False,182
HD1135,KH089015,THT062,2025-01-15,2025-07-15,,Ongoing,False,181
HD1074,KH089016,THT017,2024-06-01,2024-09-01,2024-09-01,Completed,False,92
HD1137,KH089017,THT063,2025-02-20,2025-08-20,,Ongoing,False,181
HD1071,KH089018,THT016,2024-06-01,2024-12-01,2024-12-01,Completed,False,183
HD1049,KH089019,THT001,2024-02-15,2024-05-15,2024-05-01,Terminated Early,False,90
HD1298,KH089020,THT064,2025-02-20,2025-08-20,,Ongoing,False,181
HD1076,KH089021,THT021,2023-09-01,2024-03-01,2024-02-01,Terminated Early,False,182
HD1053,KH089022,THT003,2023-08-20,2024-05-20,2024-05-10,Terminated Early,False,274
HD1057,KH089023,THT004,2024-03-01,2024-05-01,,Overdue,False,61
HD1059,KH089024,THT011,2023-09-01,2024-04-01,2024-04-01,Completed,False,213
HD1079,KH089025,THT022,2023-05-01,2024-05-01,2024-03-15,Terminated Early,False,366
HD1061,KH089026,THT012,2023-04-01,2024-04-01,,Overdue,False,366
HD1082,KH089027,THT023,2023-09-01,2024-03-01,2024-03-01,Completed,False,182
HD1063,KH089028,THT013,2023-09-30,2024-05-30,,Overdue,False,243
HD1084,KH089029,THT024,2023-12-20,2024-05-20,2024-05-20,Completed,False,152
HD1088,KH089030,THT026,2024-01-15,2024-04-15,2024-04-11,Terminated Early,False,91
HD1090,KH089031,THT027,2023-11-30,2024-05-31,2024-05-30,Terminated Early,False,183
HD1067,KH089032,THT015,2023-03-15,2024-03-15,2024-03-10,Terminated Early,False,366
HD1093,KH089033,THT028,2023-12-15,2024-12-15,,Overdue,False,366
HD1070,KH089034,THT016,2023-12-01,2024-04-01,2024-03-31,Terminated Early,False,122
HD1073,KH089035,THT017,2023-10-31,2024-04-30,2024-04-25,Terminated Early,False,182
HD1096,KH089036,THT032,2023-10-10,2024-04-10,2024-04-10,Completed,False,183
HD1115,KH089037,THT052,2024-01-15,2024-04-15,2024-04-15,Completed,False,91
HD1118,KH089038,THT053,2024-10-01,2025-01-01,2025-01-01,Completed,False,92
HD1122,KH089039,THT054,2023-05-20,2024-05-20,2024-05-20,Completed,False,366
HD1128,KH089040,THT056,2023-08-15,2024-08-15,2024-08-15,Completed,False,366
HD1129,KH089041,THT057,2024-02-15,2024-08-15,2024-08-15,Completed,False,182
HD1130,KH089042,THT058,2023-11-20,2024-05-20,2024-02-01,Terminated Early,False,182
HD1051,KH089043,THT001,2024-09-30,2024-11-30,2024-11-28,Terminated Early,True,61
HD1125,KH089043,THT054,2024-12-15,2025-05-15,,Ongoing,False,151
HD1120,KH089044,THT053,2024-09-01,2024-12-01,2024-12-01,Completed,False,91
HD1055,KH089045,THT003,2024-09-15,2024-12-15,2024-12-15,Completed,False,91
HD1075,KH089046,THT017,2024-09-02,2025-03-02,,Overdue,False,181
HD1098,KH089047,THT033,2023-08-01,2024-03-01,2024-03-01,Completed,False,213
HD1101,KH089048,THT041,2023-02-25,2024-02-25,2025-01-03,Terminated Late,False,365
HD1103,KH089049,THT042,2024-01-31,2024-04-30,2024-04-29,Terminated Early,False,90
HD1056,KH089050,THT003,2025-02-01,2025-08-01,,Ongoing,False,181
HD1069,KH089051,THT015,2025-01-01,2025-07-01,2025-03-01,Terminated Early,False,181
HD1121,KH089052,THT053,2025-01-15,2025-07-15,,Ongoing,False,181
HD1114,KH089053,THT051,2025-02-15,2025-08-15,,Ongoing,False,181
HD1117,KH089054,THT052,2024-12-01,2025-02-01,,Overdue,False,62
HD1072,KH089055,THT016,2024-12-15,2025-06-15,,Ongoing,False,182
HD1106,KH089056,THT043,2023-05-01,2024-05-01,2024-04-27,Terminated Early,False,366
HD1109,KH089057,THT045,2023-04-01,2024-02-01,2024-02-01,Completed,False,306
HD1111,KH089058,THT046,2023-05-15,2024-01-15,,Overdue,False,245
HD1131,KH089158,THT061,2023-05-01,2024-05-01,2024-05-01,Completed,False,366
